"id","title","image","description","status","date_from","date_to","stock_available","fsmstate","generator","auth_supplier","auth_distributor","auth_sequence","fsmstate_ant","user","timestamp","date","list_price","selling_price","product_list_price_header_2_date_from","product_list_price_header_2_date_to","minimum_products_quantity_gral","maximum_products_quantity_gral","maximum_offers_quantity_per_vendor","audio","bonus_discount_suboffer_range_criteria","list_price_update_mode","category_id","enterprise_distributor_id","enterprise_supplier_id","product_list_price_header_id","product_list_price_header_2_id","cash_discount_percentaje"
352,SENIORLINE,transfers/transfer_img_22.jpg,Generado desde App,2,2025-12-03 08:02:59.414 -0300,2025-12-31 08:23:46.248 -0300,99999,created,migration_legacy,2025-12-03 11:02:59.563 -0300,2025-12-03 11:02:59.563 -0300,0,"",system_migration,2025-12-03 11:02:59.563 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,18,1,,0
353,MELOXIVET,transfers/transfer_img_44.jpg,Generado desde App,3,2025-12-03 08:08:56.057 -0300,2026-01-02 08:08:01.735 -0300,99999,created,migration_legacy,2025-12-03 11:08:57.378 -0300,2025-12-03 11:08:57.378 -0300,0,"",system_migration,2025-12-03 11:08:57.378 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,18,1,,0
89,POWER GOLD 12 SEMANAS + GIFT CARD $50.000,offers/scaled_Oferta_power_12_sem_.jpg,"10 U.→ Alcanzaá maximas bonificaciones + 1 Nro para el Sorteo.  24 unidades surtidas → $50.000 en Giftcard +  TERMO CONTIGO POWER + 2 Nros 0km.  50 unidades surtidas → 1 vino Trumpeter Malbec  + 2 Giftcards de $50.000 + 2 TERMOS CONTIGO POWER +5 Nros 0km",1,2025-10-06 00:00:00.000 -0300,2025-10-17 23:59:00.000 -0300,961,distributor,distributor,2025-10-06 15:12:40.598 -0300,2025-10-06 15:13:28.806 -0300,40,vendor,"",2025-10-16 14:45:50.414 -0300,2025-06-18,0.00,0.00,,,10,99999999,100,"",2,2,1,3,9,4,,12
354,OMEGA 80 Y 200G,transfers/transfer_img_45.jpg,Generado desde App,3,2025-12-03 08:14:32.177 -0300,2026-01-02 08:13:54.046 -0300,99999,created,migration_legacy,2025-12-03 11:14:41.604 -0300,2025-12-03 11:14:41.604 -0300,0,"",system_migration,2025-12-03 11:14:41.604 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,18,1,,0
91,OL TRANS FLEX x 70 COMP + MANTA (Extra Suave -100cm x 150cm),offers/scaled_Oltransflex-x6.jpg,Con 6 unidades OL TRANS FLEX x 70 comp. obtené una MANTA (Extra Suave -100cm x 150cm).  Más 2 números para el sorteo del 0KM!,1,2025-06-26 00:00:00.000 -0300,2026-01-30 23:59:00.000 -0300,54,vendor,distributor,2025-11-03 09:45:21.926 -0300,2025-11-17 17:03:22.869 -0300,20,distributor,"",2025-12-16 09:04:38.652 -0300,2025-06-26,0.00,0.00,,,6,99999999,100,"",2,2,1,3,8,4,,12
63,Tónico Total - Complejo Vitamínico - Prednisol,offers/scaled_John-Martin-pridnisol-.jpg,A partir de 15u. surtidas alcanzá regalos y la máxima bonificación,1,2025-02-03 00:00:00.000 -0300,2026-01-30 23:59:00.000 -0300,51,vendor,distributor,2025-05-15 11:20:33.568 -0300,2025-11-17 17:04:35.354 -0300,19,distributor,"",2025-11-17 17:04:35.354 -0300,2025-01-30,0.00,0.00,,,15,99999999,100,"",2,2,1,3,18,5,,12
357,"72 HORAS! FELINE",transfers/transfer_img_48_81DemDF.jpg,Vencido,4,2025-12-10 15:01:05.199 -0300,2025-12-10 15:01:05.199 -0300,99999,created,migration_legacy,2025-12-03 11:41:41.517 -0300,2025-12-03 11:41:41.517 -0300,0,"",system_migration,2025-12-10 18:01:06.388 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,1599,1,,0
356,"72 HORAS! LINEA OFTÁLMICA",transfers/transfer_img_47.jpg,Vencido,4,2025-12-10 15:01:16.116 -0300,2025-12-10 15:01:16.116 -0300,99999,created,migration_legacy,2025-12-03 11:38:24.041 -0300,2025-12-03 11:38:24.041 -0300,0,"",system_migration,2025-12-10 18:01:16.967 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,1599,1,,0
355,"72 HRS! LINEA OFTÁLMICA y REGALO",transfers/transfer_img_49.jpg,Vencido,4,2025-12-10 15:01:24.500 -0300,2025-12-10 15:01:24.500 -0300,99999,created,migration_legacy,2025-12-03 11:41:23.162 -0300,2025-12-03 11:41:23.162 -0300,0,"",system_migration,2025-12-10 18:01:25.344 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,1599,1,,0
92,OL TRANS FLEX x 21 COMP + MANTA (EXTRA SUAVE - 100cm x 150cm),offers/scaled_Oltransflex-x15.jpg,Con 15 unidades de OL TRANS FLEX x 21 COMP ganá una MANTA (EXTRA SUAVE - 100cm x 150cm) y llevá 2 Nros para participar del sorteo del 0KM!,1,2025-11-01 00:00:00.000 -0300,2026-01-30 23:59:00.000 -0300,70,vendor,distributor,2025-11-03 09:45:27.224 -0300,2025-11-17 17:02:04.257 -0300,22,distributor,"",2025-12-22 12:38:53.641 -0300,2025-06-26,0.00,0.00,,,15,99999999,100,"",2,2,1,3,8,4,,12
68,NUEVO PRODUCTO:  PREGABALIV ,offers/scaled_Artboard_2REPO-setert-de-viajeIII_1.jpg,Única PREGABALINA en comprimidos saborizados. Asiolítico - Analgésico perioperatorio - Tratamiento de dolor crónico - Terapia adyuvante para convulsiones . ,1,2025-02-19 00:00:00.000 -0300,2025-04-30 23:59:00.000 -0300,954,distributor,distributor,2025-09-09 13:55:29.123 -0300,2025-09-09 13:55:53.058 -0300,46,vendor,"",2025-09-26 12:52:09.150 -0300,2025-02-19,0.00,0.00,,,5,99999999,1000,"",2,2,1,3,18,5,,12
96,FELINE FULLSPOT + PARLANTE ,offers/scaled_Artboard_1Publicidad-labyes_S7vV4cV.jpg,Alcanzando 28 Un. llevá un PARLANTE LABYES + Vino Luigi Bosca + 1 NROS SORTEO 0KM. Y  en 45 unidades llevá un HUMIDIFADOR CON ESCENCIA + Vino CATENA ZAPATA MALBEC + 3 NROS SORTEO 0KM.,1,2025-07-14 00:00:00.000 -0300,2025-11-17 23:59:00.000 -0300,75,distributor,supplier,2025-09-09 13:46:39.102 -0300,2025-09-30 12:14:09.392 -0300,25,vendor,"",2025-11-03 06:53:08.423 -0300,2025-07-14,0.00,0.00,,,28,99999999,10,"",2,2,1,3,1599,13,,12
97,LABYDERM + RIÑONERA,offers/scaled_Artboard_4Publicidad-labyes.jpg,"Por 24 unidades accedé a una RIÑONERA DE LABYES ó a un KIT PERPIEL de cremas hidratantes (El último se entrega por promotor, contactar directamente)",1,2025-07-15 00:00:00.000 -0300,2025-11-17 23:59:00.000 -0300,1000,distributor,supplier,2025-09-09 13:46:15.891 -0300,2025-09-30 12:14:38.804 -0300,19,vendor,"",2025-11-03 06:53:17.768 -0300,2025-07-15,0.00,0.00,,,24,99999999,100,"",2,2,1,3,1599,13,,12
327,CIDAR,transfers/transfer_img_23.jpg, ,3,2025-12-12 12:51:54.000 -0300,2025-12-30 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-01 14:43:14.775 -0300,2025-12-01 14:43:14.775 -0300,0,"",system_migration,2025-12-12 15:51:54.118 -0300,2025-12-01,0.00,0.00,,,0,0,0,"",0,0,1,3,1070,1,,0
88,POWER GOLD 1 MES + GIFT $50.000 + TERMO,offers/scaled_promo-brouwer.jpg,En 10 unidades llevá un Set Manicura. Alcanzá en 26 unidades una GIFT CARD  DE $15.000. Y en 40 unidades llevá una GIFT CARD DE $50.000 + TERMO CONTIGO POWER,1,2025-06-18 00:00:00.000 -0300,2025-10-17 23:59:00.000 -0300,9971,distributor,distributor,2025-10-07 10:45:14.171 -0300,2025-10-07 11:19:23.702 -0300,41,vendor,"",2025-10-16 14:45:08.828 -0300,2025-06-18,0.00,0.00,,,10,1000,100,"",2,2,1,3,9,4,,12
309,PROTECH- REGALOS EXLUSIVOS,transfers/transfer_img_30.jpg,Generado desde App,3,2025-12-01 12:39:25.390 -0300,2025-12-31 12:38:22.839 -0300,99999,created,migration_legacy,2025-12-01 15:39:27.212 -0300,2025-12-01 15:39:27.212 -0300,0,"",system_migration,2025-12-01 15:39:27.212 -0300,2025-12-01,0.00,0.00,,,0,0,0,"",0,0,1,3,1599,1,,0
310,TRANSFER CHOCOLATE!,transfers/transfer_img_2.jpg,Vencido / Desactivado,3,2025-12-12 12:56:50.668 -0300,2025-12-30 21:00:00.000 -0300,99999,created,migration_legacy,2025-11-27 12:18:41.519 -0300,2025-11-27 12:18:41.519 -0300,0,"",system_migration,2025-12-12 15:56:50.778 -0300,2025-11-27,0.00,0.00,,,0,0,0,"",0,0,1,3,1714,1,,0
312,TRANSFER Loción Desodorante Groomers EXPERT,transfers/transfer_img_4.jpg,Vencido / Desactivado,3,2025-12-12 12:57:27.144 -0300,2025-12-30 21:00:00.000 -0300,99999,created,migration_legacy,2025-11-27 12:23:58.336 -0300,2025-11-27 12:23:58.336 -0300,0,"",system_migration,2025-12-12 15:57:27.255 -0300,2025-11-27,0.00,0.00,,,0,0,0,"",0,0,1,3,1714,1,,0
311,TRANSFER DENTAL,transfers/transfer_img_3.jpg,Vencido / Desactivado,3,2025-12-12 12:58:08.386 -0300,2025-12-10 15:01:48.790 -0300,99999,created,migration_legacy,2025-11-27 12:21:04.998 -0300,2025-11-27 12:21:04.998 -0300,0,"",system_migration,2025-12-12 15:58:08.502 -0300,2025-11-27,0.00,0.00,,,0,0,0,"",0,0,1,3,1714,1,,0
339,TRANSFER PIPETAS + JBL!!,transfers/transfer_img_7.jpg,Generado desde App,2,2025-12-02 10:13:44.944 -0300,2025-12-02 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-02 13:13:45.269 -0300,2025-12-02 13:13:45.269 -0300,0,"",system_migration,2025-12-02 13:13:45.269 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
340,FIPRO y FIDER- REGALOS EXLUSIVOS,transfers/transfer_img_29.jpg, ,3,2025-12-01 12:38:19.334 -0300,2025-12-31 12:37:59.303 -0300,99999,created,migration_legacy,2025-12-01 15:38:19.829 -0300,2025-12-01 15:38:19.829 -0300,0,"",system_migration,2025-12-01 15:38:19.829 -0300,2025-12-01,0.00,0.00,,,0,0,0,"",0,0,1,3,1599,1,,0
341,TRANSFER FARMA,transfers/transfer_img_8.jpg,Generado desde App,2,2025-12-02 10:13:48.958 -0300,2025-12-02 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-02 13:13:49.107 -0300,2025-12-02 13:13:49.107 -0300,0,"",system_migration,2025-12-02 13:13:49.107 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
342,TRANSFER BIOLOGICOS,transfers/transfer_img_9.jpg,Generado desde App,2,2025-12-02 10:13:52.997 -0300,2025-12-02 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-02 13:13:53.144 -0300,2025-12-02 13:13:53.144 -0300,0,"",system_migration,2025-12-02 13:13:53.144 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
343,TRANSFER EXHIBIDOR,transfers/transfer_img_10.jpg,Generado desde App,2,2025-12-02 10:13:56.334 -0300,2025-12-02 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-02 13:13:56.479 -0300,2025-12-02 13:13:56.479 -0300,0,"",system_migration,2025-12-02 13:13:56.479 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
344,PANTOLIV,transfers/transfer_img_43.jpg, ,3,2025-12-03 08:06:20.748 -0300,2026-01-02 08:06:10.071 -0300,99999,created,migration_legacy,2025-12-03 11:06:20.897 -0300,2025-12-03 11:06:20.897 -0300,0,"",system_migration,2025-12-03 11:06:20.897 -0300,2025-12-03,0.00,0.00,,,0,0,0,"",0,0,1,3,18,1,,0
345,BAGOGARD + PARLANTE,transfers/transfer_img_39.jpg, ,3,2025-12-02 11:06:50.048 -0300,2026-01-01 11:06:29.111 -0300,99999,created,migration_legacy,2025-12-02 14:06:50.419 -0300,2025-12-02 14:06:50.419 -0300,0,"",system_migration,2025-12-02 14:06:50.419 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
346,BAGOGARD,transfers/transfer_img_36.jpg, ,3,2025-12-02 10:20:31.593 -0300,2026-01-01 10:20:16.030 -0300,99999,created,migration_legacy,2025-12-02 13:20:32.012 -0300,2025-12-02 13:20:32.012 -0300,0,"",system_migration,2025-12-02 13:20:32.012 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
347,FELIGEN C.R.P,transfers/transfer_img_37.jpg,Generado desde App,3,2025-12-02 10:21:18.264 -0300,2026-01-30 21:00:00.000 -0300,99999,created,migration_legacy,2025-12-02 13:21:45.733 -0300,2025-12-02 13:21:45.733 -0300,0,"",system_migration,2025-12-02 13:21:45.733 -0300,2025-12-02,0.00,0.00,,,0,0,0,"",0,0,1,3,945,1,,0
